Time,Collection,Latitude,Longitude,Unit,Operator,Technology,Data Technology,Data Technology Summary,Host,Protocol,Round Trip Time Average,Round Trip Time 10th Percentile,Round Trip Time Median,Packet Size,Number of Attempts,Test Type,Test Status
2025-02-24 23:40:01.009,Day1-ATT-NH-OUT,36.19452300,-94.18510000,QualiPoc_083101,AT&T,No service,LTE,LTE,8.8.8.8,ICMP,0,,,32,10,Ping,Failed
2025-02-24 23:40:25.844,Day1-ATT-NH-OUT,36.19447500,-94.18471700,QualiPoc_083101,AT&T,No service,LTE,LTE,8.8.8.8,ICMP,0,,,32,10,Ping,Failed
2025-02-24 23:40:49.628,Day1-ATT-NH-OUT,36.19447000,-94.18434800,QualiPoc_083101,AT&T,No service,LTE,LTE,8.8.8.8,ICMP,0,,,32,10,Ping,Failed
2025-02-24 23:41:13.428,Day1-ATT-NH-OUT,36.19475700,-94.18416000,QualiPoc_083101,AT&T,No service,LTE,LTE,8.8.8.8,ICMP,0,,,32,10,Ping,Failed
2025-02-24 23:41:37.293,Day1-ATT-NH-OUT,36.19520600,-94.18414700,QualiPoc_083101,AT&T,No service,LTE,LTE,8.8.8.8,ICMP,0,,,32,10,Ping,Failed
2025-02-24 23:42:01.035,Day1-ATT-NH-OUT,36.19554900,-94.18413100,QualiPoc_083101,AT&T,No service,LTE,LTE,8.8.8.8,ICMP,0,,,32,10,Ping,Failed
2025-02-24 23:42:28.547,Day1-ATT-NH-OUT,36.19556000,-94.18370900,QualiPoc_083101,AT&T,No service,LTE,LTE,8.8.8.8,ICMP,0,,,32,10,Ping,Failed
2025-02-24 23:42:53.588,Day1-ATT-NH-OUT,36.19543000,-94.18335100,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,0,,,32,10,Ping,Failed
2025-02-24 23:42:53.588,Day1-ATT-NH-OUT,36.19543000,-94.18335100,QualiPoc_083101,AT&T,No service,LTE,LTE,8.8.8.8,ICMP,0,,,32,10,Ping,Failed
2025-02-24 23:43:17.824,Day1-ATT-NH-OUT,36.19509600,-94.18316900,QualiPoc_083101,AT&T,No service,LTE,LTE,8.8.8.8,ICMP,0,,,32,10,Ping,Failed
2025-02-24 23:43:42.040,Day1-ATT-NH-OUT,36.19478800,-94.18298800,QualiPoc_083101,AT&T,No service,LTE,LTE,8.8.8.8,ICMP,0,,,32,10,Ping,Failed
2025-02-24 23:44:06.993,Day1-ATT-NH-OUT,36.19463500,-94.18333300,QualiPoc_083101,AT&T,No service,LTE,LTE,8.8.8.8,ICMP,0,,,32,10,Ping,Failed
2025-02-24 23:44:32.042,Day1-ATT-NH-OUT,36.19465300,-94.18377700,QualiPoc_083101,AT&T,No service,LTE,LTE,8.8.8.8,ICMP,0,,,32,10,Ping,Failed
2025-02-24 23:44:56.942,Day1-ATT-NH-OUT,36.19447700,-94.18402500,QualiPoc_083101,AT&T,No service,LTE,LTE,8.8.8.8,ICMP,0,,,32,10,Ping,Failed
2025-02-24 23:45:20.919,Day1-ATT-NH-OUT,36.19473100,-94.18423000,QualiPoc_083101,AT&T,No service,LTE,LTE,8.8.8.8,ICMP,0,,,32,10,Ping,Failed
2025-02-24 23:45:44.942,Day1-ATT-NH-OUT,36.19502600,-94.18454300,QualiPoc_083101,AT&T,No service,LTE,LTE,8.8.8.8,ICMP,0,,,32,10,Ping,Failed
2025-02-24 23:46:09.036,Day1-ATT-NH-OUT,36.19541700,-94.18453200,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,3268,171.3,3027.5,32,10,Ping,Completed
2025-02-24 23:46:09.036,Day1-ATT-NH-OUT,36.19541700,-94.18453200,QualiPoc_083101,AT&T,No service,LTE,LTE,8.8.8.8,ICMP,3268,171.3,3027.5,32,10,Ping,Completed
2025-02-25 11:35:15.380,Day2-ATT-MNO-DEF-IN,36.19552800,-94.18442200,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,46.01,42,45,32,10,Ping,Completed
2025-02-25 11:35:55.823,Day2-ATT-MNO-DEF-IN,36.19564800,-94.18441700,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,51.68,45.8,50,32,10,Ping,Completed
2025-02-25 11:36:36.272,Day2-ATT-MNO-DEF-IN,36.19601400,-94.18443000,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,44.7,40.8,44,32,10,Ping,Completed
2025-02-25 11:37:16.515,Day2-ATT-MNO-DEF-IN,36.19627200,-94.18446900,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,49.84,39.9,47.5,32,10,Ping,Completed
2025-02-25 11:37:47.431,Day2-ATT-MNO-DEF-IN,36.19642800,-94.18451800,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,64.37,53.4,62.5,32,10,Ping,Completed
2025-02-25 11:38:18.608,Day2-ATT-MNO-DEF-IN,36.19631900,-94.18475400,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,121.64,82.4,109.5,32,10,Ping,Completed
2025-02-25 11:38:40.611,Day2-ATT-MNO-DEF-IN,36.19615800,-94.18487600,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,76.74,63.7,65.5,32,10,Ping,Completed
2025-02-25 11:39:21.728,Day2-ATT-MNO-DEF-IN,36.19593300,-94.18474900,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,54.89,43.5,57,32,10,Ping,Completed
2025-02-25 11:40:02.325,Day2-ATT-MNO-DEF-IN,36.19590600,-94.18435100,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,52.01,49,51.5,32,10,Ping,Completed
2025-02-25 11:40:43.567,Day2-ATT-MNO-DEF-IN,36.19588600,-94.18404300,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,91.45,49.9,58.5,32,10,Ping,Completed
2025-02-25 11:41:24.572,Day2-ATT-MNO-DEF-IN,36.19583100,-94.18368500,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,45.71,39.4,42.5,32,10,Ping,Completed
2025-02-25 11:42:05.187,Day2-ATT-MNO-DEF-IN,36.19594300,-94.18330400,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,44.52,36.9,44,32,10,Ping,Completed
2025-02-25 11:42:46.178,Day2-ATT-MNO-DEF-IN,36.19628800,-94.18338200,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,84.82,51.6,62,32,10,Ping,Completed
2025-02-25 11:43:27.279,Day2-ATT-MNO-DEF-IN,36.19641600,-94.18337200,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,55.82,45.3,53,32,10,Ping,Completed
2025-02-25 11:44:07.932,Day2-ATT-MNO-DEF-IN,36.19638100,-94.18380600,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,52.95,45.9,50.5,32,10,Ping,Completed
2025-02-25 11:44:49.120,Day2-ATT-MNO-DEF-IN,36.19636100,-94.18406700,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,56.84,51.4,54.5,32,10,Ping,Completed
2025-02-25 11:45:20.503,Day2-ATT-MNO-DEF-IN,36.19635200,-94.18454900,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,56.53,48.7,55,32,10,Ping,Completed
2025-02-25 11:45:51.615,Day2-ATT-MNO-DEF-IN,36.19622800,-94.18436900,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,68.14,48.7,55.5,32,10,Ping,Completed
2025-02-25 11:46:32.238,Day2-ATT-MNO-DEF-IN,36.19600300,-94.18414400,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,53.17,41.5,51,32,10,Ping,Completed
2025-02-25 11:47:03.516,Day2-ATT-MNO-DEF-IN,36.19610900,-94.18377400,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,57.45,44.9,52.5,32,10,Ping,Completed
2025-02-25 11:47:34.713,Day2-ATT-MNO-DEF-IN,36.19605600,-94.18353600,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,55.59,44.9,53.5,32,10,Ping,Completed
2025-02-25 11:53:24.006,Day2-ATT-MNO-4G-IN,36.19575500,-94.18442600,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,47.95,40.9,45.5,32,10,Ping,Completed
2025-02-25 11:54:04.767,Day2-ATT-MNO-4G-IN,36.19595500,-94.18444000,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,58.19,43.5,51,32,10,Ping,Completed
2025-02-25 11:54:45.555,Day2-ATT-MNO-4G-IN,36.19615900,-94.18445900,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,52.46,42.8,48.5,32,10,Ping,Completed
2025-02-25 11:55:26.077,Day2-ATT-MNO-4G-IN,36.19634900,-94.18454900,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,53.51,44.5,54,32,10,Ping,Completed
2025-02-25 11:56:06.692,Day2-ATT-MNO-4G-IN,36.19631400,-94.18465000,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,46.95,39.8,43.5,32,10,Ping,Completed
2025-02-25 11:56:47.192,Day2-ATT-MNO-4G-IN,36.19601300,-94.18472500,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,45.72,41.8,46,32,10,Ping,Completed
2025-02-25 11:57:27.623,Day2-ATT-MNO-4G-IN,36.19599900,-94.18472200,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,50.36,43.6,48,32,10,Ping,Completed
2025-02-25 11:58:08.110,Day2-ATT-MNO-4G-IN,36.19593100,-94.18442700,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,42.12,35.7,43,32,10,Ping,Completed
2025-02-25 11:58:48.637,Day2-ATT-MNO-4G-IN,36.19587500,-94.18407900,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,47.88,41.7,46,32,10,Ping,Completed
2025-02-25 11:59:28.920,Day2-ATT-MNO-4G-IN,36.19591200,-94.18366100,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,59.09,45.5,50.5,32,10,Ping,Completed
2025-02-25 12:00:09.476,Day2-ATT-MNO-4G-IN,36.19597600,-94.18342900,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,50.63,41.9,47,32,10,Ping,Completed
2025-02-25 12:00:40.734,Day2-ATT-MNO-4G-IN,36.19611400,-94.18337500,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,49.76,39.8,48,32,10,Ping,Completed
2025-02-25 12:01:21.435,Day2-ATT-MNO-4G-IN,36.19632800,-94.18328900,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,53.77,43.6,53,32,10,Ping,Completed
2025-02-25 12:01:52.928,Day2-ATT-MNO-4G-IN,36.19632700,-94.18340800,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,58.61,49.1,56.5,32,10,Ping,Completed
2025-02-25 12:02:24.518,Day2-ATT-MNO-4G-IN,36.19635800,-94.18382800,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,57.07,46,55,32,10,Ping,Completed
2025-02-25 12:02:56.311,Day2-ATT-MNO-4G-IN,36.19636200,-94.18389900,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,106.97,65.3,73,32,10,Ping,Completed
2025-02-25 12:03:18.364,Day2-ATT-MNO-4G-IN,36.19634600,-94.18423300,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,72.74,46,59.5,32,10,Ping,Completed
2025-02-25 12:03:59.283,Day2-ATT-MNO-4G-IN,36.19629300,-94.18443600,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,47.83,38.7,45,32,10,Ping,Completed
2025-02-25 12:04:39.983,Day2-ATT-MNO-4G-IN,36.19616300,-94.18428500,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,44.91,37.9,45,32,10,Ping,Completed
2025-02-25 12:05:20.450,Day2-ATT-MNO-4G-IN,36.19616800,-94.18385500,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,44.5,36.8,42,32,10,Ping,Completed
2025-02-25 12:06:00.779,Day2-ATT-MNO-4G-IN,36.19613400,-94.18339700,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,43,36.9,42.5,32,10,Ping,Completed
2025-02-25 15:53:18.043,Day2-ATT-MNO-4G-OUT,36.19548100,-94.18450800,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,47.69,41.8,46.5,32,10,Ping,Completed
2025-02-25 15:53:58.448,Day2-ATT-MNO-4G-OUT,36.19553500,-94.18393700,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,47.16,39.9,47.5,32,10,Ping,Completed
2025-02-25 15:54:38.917,Day2-ATT-MNO-4G-OUT,36.19551500,-94.18305500,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,49.22,43.8,49.5,32,10,Ping,Completed
2025-02-25 15:55:19.535,Day2-ATT-MNO-4G-OUT,36.19570700,-94.18288200,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,47.16,41.9,47,32,10,Ping,Completed
2025-02-25 15:55:59.983,Day2-ATT-MNO-4G-OUT,36.19556100,-94.18330400,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,47.25,42,45,32,10,Ping,Completed
2025-02-25 15:56:40.312,Day2-ATT-MNO-4G-OUT,36.19557700,-94.18388900,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,49.85,40.2,48.5,32,10,Ping,Completed
2025-02-25 15:57:20.892,Day2-ATT-MNO-4G-OUT,36.19557500,-94.18439100,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,51.33,46,50,32,10,Ping,Completed
2025-02-25 15:58:01.314,Day2-ATT-MNO-4G-OUT,36.19558400,-94.18494600,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,52.99,47.6,50.5,32,10,Ping,Completed
2025-02-25 15:58:41.924,Day2-ATT-MNO-4G-OUT,36.19529000,-94.18511500,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,53.3,47.9,49.5,32,10,Ping,Completed
2025-02-25 15:59:22.393,Day2-ATT-MNO-4G-OUT,36.19470600,-94.18512300,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,46.27,38.9,43,32,10,Ping,Completed
2025-02-25 16:00:03.183,Day2-ATT-MNO-4G-OUT,36.19445600,-94.18472500,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,49,42.9,49,32,10,Ping,Completed
2025-02-25 16:00:43.781,Day2-ATT-MNO-4G-OUT,36.19475600,-94.18413100,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,46.03,41.8,45,32,10,Ping,Completed
2025-02-25 16:01:24.156,Day2-ATT-MNO-4G-OUT,36.19534600,-94.18411400,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,48.77,40.4,48,32,10,Ping,Completed
2025-02-25 16:02:04.510,Day2-ATT-MNO-4G-OUT,36.19553500,-94.18380700,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,48.51,41,46,32,10,Ping,Completed
2025-02-25 16:02:45.087,Day2-ATT-MNO-4G-OUT,36.19531400,-94.18338100,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,47.78,40.9,47,32,10,Ping,Completed
2025-02-25 16:03:16.046,Day2-ATT-MNO-4G-OUT,36.19499600,-94.18324100,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,49.7,45.9,49,32,10,Ping,Completed
2025-02-25 16:03:56.782,Day2-ATT-MNO-4G-OUT,36.19472700,-94.18303500,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,47.19,36.7,48,32,10,Ping,Completed
2025-02-25 16:04:37.170,Day2-ATT-MNO-4G-OUT,36.19465400,-94.18365300,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,46.05,40.9,44.5,32,10,Ping,Completed
2025-02-25 16:05:17.646,Day2-ATT-MNO-4G-OUT,36.19448800,-94.18406000,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,44.82,40,44.5,32,10,Ping,Completed
2025-02-25 16:05:58.315,Day2-ATT-MNO-4G-OUT,36.19480700,-94.18438200,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,47.22,41.9,47.5,32,10,Ping,Completed
2025-02-25 16:30:38.127,Day2-ATT-MNO-DEF-OUT,36.19550000,-94.18451700,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,59.65,48.9,58,32,10,Ping,Completed
2025-02-25 16:31:19.452,Day2-ATT-MNO-DEF-OUT,36.19554400,-94.18409300,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,53.83,47.8,53.5,32,10,Ping,Completed
2025-02-25 16:32:00.460,Day2-ATT-MNO-DEF-OUT,36.19553700,-94.18359000,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,59.43,54.4,60,32,10,Ping,Completed
2025-02-25 16:32:41.567,Day2-ATT-MNO-DEF-OUT,36.19565100,-94.18283700,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,51.07,45.5,50.5,32,10,Ping,Completed
2025-02-25 16:33:22.209,Day2-ATT-MNO-DEF-OUT,36.19567900,-94.18263700,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,57.16,49.6,53.5,32,10,Ping,Completed
2025-02-25 16:34:03.335,Day2-ATT-MNO-DEF-OUT,36.19556900,-94.18312800,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,55.41,47,53,32,10,Ping,Completed
2025-02-25 16:34:44.642,Day2-ATT-MNO-DEF-OUT,36.19556100,-94.18361000,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,51.49,46,50.5,32,10,Ping,Completed
2025-02-25 16:35:25.668,Day2-ATT-MNO-DEF-OUT,36.19556800,-94.18425600,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,59.38,48.9,58.5,32,10,Ping,Completed
2025-02-25 16:36:06.624,Day2-ATT-MNO-DEF-OUT,36.19558700,-94.18485300,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,72.08,49.5,53.5,32,10,Ping,Completed
2025-02-25 16:36:47.370,Day2-ATT-MNO-DEF-OUT,36.19524000,-94.18512500,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,57.59,48.8,54.5,32,10,Ping,Completed
2025-02-25 16:37:28.438,Day2-ATT-MNO-DEF-OUT,36.19458300,-94.18513700,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,51.18,46.8,51,32,10,Ping,Completed
2025-02-25 16:38:08.976,Day2-ATT-MNO-DEF-OUT,36.19446500,-94.18435300,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,54.35,46,54,32,10,Ping,Completed
2025-02-25 16:38:49.441,Day2-ATT-MNO-DEF-OUT,36.19508600,-94.18412800,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,65.64,46.9,58,32,10,Ping,Completed
2025-02-25 16:39:30.080,Day2-ATT-MNO-DEF-OUT,36.19553800,-94.18405300,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,57.69,51.8,56.5,32,10,Ping,Completed
2025-02-25 16:40:10.779,Day2-ATT-MNO-DEF-OUT,36.19553200,-94.18339900,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,56.77,51.8,55.5,32,10,Ping,Completed
2025-02-25 16:40:42.135,Day2-ATT-MNO-DEF-OUT,36.19498800,-94.18333400,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,55.37,48.9,52,32,10,Ping,Completed
2025-02-25 16:41:13.216,Day2-ATT-MNO-DEF-OUT,36.19465200,-94.18314400,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,56.11,47.8,54,32,10,Ping,Completed
2025-02-25 16:41:53.706,Day2-ATT-MNO-DEF-OUT,36.19453900,-94.18398700,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,55.03,47.8,53.5,32,10,Ping,Completed
2025-02-25 16:42:34.871,Day2-ATT-MNO-DEF-OUT,36.19492900,-94.18451500,QualiPoc_083101,AT&T,LTE,LTE,LTE,8.8.8.8,ICMP,56.76,47.8,57,32,10,Ping,Completed
2025-02-25 17:46:34.571,Day2-TMO-MNO-4G-IN,36.19604800,-94.18446200,QualiPoc_083101,T-Mobile,LTE,LTE,LTE,8.8.8.8,ICMP,54.13,44.9,53.5,32,10,Ping,Completed
2025-02-25 17:47:15.281,Day2-TMO-MNO-4G-IN,36.19642300,-94.18463400,QualiPoc_083101,T-Mobile,LTE,LTE,LTE,8.8.8.8,ICMP,57.74,48.9,56.5,32,10,Ping,Completed
2025-02-25 17:47:56.041,Day2-TMO-MNO-4G-IN,36.19622400,-94.18478300,QualiPoc_083101,T-Mobile,LTE,LTE,LTE,8.8.8.8,ICMP,62.29,55.9,60.5,32,10,Ping,Completed
2025-02-25 17:48:36.795,Day2-TMO-MNO-4G-IN,36.19609700,-94.18481700,QualiPoc_083101,T-Mobile,LTE,LTE,LTE,8.8.8.8,ICMP,67.84,54.9,60,32,10,Ping,Completed
2025-02-25 17:49:17.351,Day2-TMO-MNO-4G-IN,36.19609500,-94.18481700,QualiPoc_083101,T-Mobile,LTE,LTE,LTE,8.8.8.8,ICMP,56.55,43.8,59,32,10,Ping,Completed
2025-02-25 17:49:57.924,Day2-TMO-MNO-4G-IN,36.19609800,-94.18480200,QualiPoc_083101,T-Mobile,LTE,LTE,LTE,8.8.8.8,ICMP,62.91,47.7,53.5,32,10,Ping,Completed
2025-02-25 17:50:38.471,Day2-TMO-MNO-4G-IN,36.19609800,-94.18478100,QualiPoc_083101,T-Mobile,LTE,LTE,LTE,8.8.8.8,ICMP,86.37,52,63.5,32,10,Ping,Completed
2025-02-25 17:51:19.043,Day2-TMO-MNO-4G-IN,36.19609500,-94.18469700,QualiPoc_083101,T-Mobile,LTE,LTE,LTE,8.8.8.8,ICMP,53.41,44.8,52.5,32,10,Ping,Completed
2025-02-25 17:51:59.554,Day2-TMO-MNO-4G-IN,36.19610400,-94.18458000,QualiPoc_083101,T-Mobile,LTE,LTE,LTE,8.8.8.8,ICMP,67.26,51.9,59.5,32,10,Ping,Completed
2025-02-25 17:52:40.240,Day2-TMO-MNO-4G-IN,36.19611500,-94.18440600,QualiPoc_083101,T-Mobile,LTE,LTE,LTE,8.8.8.8,ICMP,61.62,54.8,60,32,10,Ping,Completed
2025-02-25 17:53:20.815,Day2-TMO-MNO-4G-IN,36.19607300,-94.18400100,QualiPoc_083101,T-Mobile,LTE,LTE,LTE,8.8.8.8,ICMP,53.86,44.7,52,32,10,Ping,Completed
2025-02-25 17:54:01.632,Day2-TMO-MNO-4G-IN,36.19633700,-94.18355800,QualiPoc_083101,T-Mobile,LTE,LTE,LTE,8.8.8.8,ICMP,80.87,44.9,52,32,10,Ping,Completed
2025-02-25 17:54:42.205,Day2-TMO-MNO-4G-IN,36.19639100,-94.18392600,QualiPoc_083101,T-Mobile,LTE,LTE,LTE,8.8.8.8,ICMP,48.39,43,47.5,32,10,Ping,Completed
2025-02-25 17:55:22.660,Day2-TMO-MNO-4G-IN,36.19641400,-94.18435700,QualiPoc_083101,T-Mobile,LTE,LTE,LTE,8.8.8.8,ICMP,76.81,45.9,54.5,32,10,Ping,Completed
2025-02-25 17:56:03.275,Day2-TMO-MNO-4G-IN,36.19611400,-94.18438300,QualiPoc_083101,T-Mobile,LTE,LTE,LTE,8.8.8.8,ICMP,52.67,42.7,51,32,10,Ping,Completed
2025-02-25 17:56:43.953,Day2-TMO-MNO-4G-IN,36.19625000,-94.18395200,QualiPoc_083101,T-Mobile,LTE,LTE,LTE,8.8.8.8,ICMP,51.59,41,47,32,10,Ping,Completed
2025-02-25 17:57:24.816,Day2-TMO-MNO-4G-IN,36.19624800,-94.18340000,QualiPoc_083101,T-Mobile,LTE,LTE,LTE,8.8.8.8,ICMP,50.9,46,48,32,10,Ping,System Release
2025-02-25 18:03:55.511,Day2-TMO-MNO-DEF-IN,36.19604600,-94.18446000,QualiPoc_083101,T-Mobile,5G NR,5G NR,5G NR,8.8.8.8,ICMP,69.26,55.1,72,32,10,Ping,Completed
2025-02-25 18:04:36.575,Day2-TMO-MNO-DEF-IN,36.19641100,-94.18452100,QualiPoc_083101,T-Mobile,5G NR,5G NR,5G NR,8.8.8.8,ICMP,114.76,62.8,107.5,32,10,Ping,Completed
2025-02-25 18:05:08.232,Day2-TMO-MNO-DEF-IN,36.19644700,-94.18473900,QualiPoc_083101,T-Mobile,5G NR,5G NR,5G NR,8.8.8.8,ICMP,82.68,66.5,75.5,32,10,Ping,Completed
2025-02-25 18:05:30.114,Day2-TMO-MNO-DEF-IN,36.19634800,-94.18474500,QualiPoc_083101,T-Mobile,5G NR,5G NR,5G NR,8.8.8.8,ICMP,97.03,48.7,97.5,32,10,Ping,Completed
2025-02-25 18:06:01.368,Day2-TMO-MNO-DEF-IN,36.19596300,-94.18479000,QualiPoc_083101,T-Mobile,5G NR,5G NR,5G NR,8.8.8.8,ICMP,67.92,61.5,69,32,10,Ping,Completed
2025-02-25 18:06:41.874,Day2-TMO-MNO-DEF-IN,36.19593600,-94.18443900,QualiPoc_083101,T-Mobile,5G NR,5G NR,5G NR,8.8.8.8,ICMP,67.14,60.1,66.5,32,10,Ping,Completed
2025-02-25 18:07:22.520,Day2-TMO-MNO-DEF-IN,36.19594100,-94.18410800,QualiPoc_083101,T-Mobile,5G NR,5G NR,5G NR,8.8.8.8,ICMP,63.39,55.8,63,32,10,Ping,Completed
2025-02-25 18:08:03.072,Day2-TMO-MNO-DEF-IN,36.19594300,-94.18370600,QualiPoc_083101,T-Mobile,5G NR,5G NR,5G NR,8.8.8.8,ICMP,65.83,57.4,67.5,32,10,Ping,Completed
2025-02-25 18:08:43.598,Day2-TMO-MNO-DEF-IN,36.19594600,-94.18362900,QualiPoc_083101,T-Mobile,5G NR,5G NR,5G NR,8.8.8.8,ICMP,55.77,48.2,57,32,10,Ping,Completed
2025-02-25 18:09:24.168,Day2-TMO-MNO-DEF-IN,36.19598200,-94.18351800,QualiPoc_083101,T-Mobile,5G NR,5G NR,5G NR,8.8.8.8,ICMP,60.69,54.9,59.5,32,10,Ping,Completed
2025-02-25 18:10:04.828,Day2-TMO-MNO-DEF-IN,36.19602500,-94.18352400,QualiPoc_083101,T-Mobile,5G NR,5G NR,5G NR,8.8.8.8,ICMP,66.78,61,65.5,32,10,Ping,Completed
